text_cleaned,label,correct,Demografi,Ekonomi,Geografi,Ideologi,Pertahanan dan Keamanan,Politik,Sosial Budaya,Sumber Daya Alam,text
program ganjarmahfud tuh dibutuhkan membantu rakyat semoga jd pemimpin indonesia,Politik,37,3,11,0,0,2,37,3,0,"@C9hSNwKhumteE047i9qlQXXDTn9hZsHK4yeBImBeako= program ganjar-mahfud tuh paling dibutuhkan dan sangat membantu untuk rakyat, semoga bisa jd pemimpin indonesia #SalamMetalGanjarMahfud"
komitmen ganjar pranowo mahfud md meningkatkan pelayanan kesehatan daerah tercermin program,Politik,35,0,16,0,1,2,35,1,1,Komitmen Ganjar Pranowo dan Mahfud MD untuk meningkatkan pelayanan kesehatan di daerah tercermin dalam program #JNKBersamaGanjarMahfud #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/ws4zV8dwX3
abah anies industri kreatif tanah air tiru korsel investasi budaya besarbesaran,Politik,22,0,0,4,1,1,22,27,1,RT Abah Anies ingin Industri Kreatif Tanah Air Tiru Korsel yang Investasi Budaya besar-besaran #IndustriKreatifAMIN https://t.co/h5nLhZmRLF [RE Mdy_Asmara1701]
kampanye ke45 anies hadir samarinda kaltim agenda kampanye terjadwal mengunjungi pasar segiri jumpa relawan desak anies da caffe samarinda 1430 semoga ga panic jngan sambutannya terbendung,Politik,35,5,0,4,1,3,35,8,0,"RT Kampanye hari ke-45 Pak Anies hadir di Samarinda Kal-Tim, beberapa agenda kampanye terjadwal hari ini mengunjungi Pasar Segiri, Jumpa Relawan dan Desak Anies di Da Caffe Samarinda 14:30. Semoga ga ada yg panic.. Jngan tanya sambutannya TAK TERBENDUNG !!! #2024AniesPresiden Ã¢Â˜ÂÃ¯Â¸Â https://t.co/LvSmBreFJ8 [RE Malika6027]"
capres ganjar pranowo cawapres mahfud duo keren rapiin regulasi hukum biar investor betah tanah air,Politik,30,0,20,2,1,0,30,1,2,"Capres Ganjar Pranowo dan Cawapres Mahfud, duo keren yang bakal rapiin regulasi hukum, biar investor semakin betah di Tanah Air.#GanjarMahfudRebound #GanjarPranowoPilihanUmat #JNK https://t.co/53o8vtBLO7"
alasan kalah prabowo presiden,Politik,45,0,0,0,5,0,45,2,4,RT Aku rasa ini alasan yang tidak kalah penting kenapa Prabowo jangan sampai jadi presiden. https://t.co/cQwbAtWHgj [RE smekdoncat]
psi mencoba mengusung prabowo gibran rakyat jawa timur mengakui keunggulan ganjar mahfud,Politik,42,0,4,0,4,1,42,4,1,"PSI boleh mencoba mengusung Prabowo - Gibran, tapi rakyat Jawa Timur lebih mengakui keunggulan Ganjar - Mahfud @lMlZ2LlJ77suJfqY4dpC6LfSRmD8/Tr6lVZMYs2IGjY= #GanjarMahfud2024 #3MandatGanjarMahfud #L3bihbaik https://t.co/abVJSe9BhK"
rakyat jabar mari bersatu berjuang prabowo adil berbuatbaik untukmasyarakat,Politik,37,8,3,0,4,3,37,0,1,"Rakyat Jabar, mari kita bersatu dan berjuang bersama Prabowo untuk masa depan yang lebih baik dan adil. #JabarTetapUntuk02 BerbuatBaik UntukMasyarakat https://t.co/oHxvM2ZTUh"
tanggapan serius ganjar tindakan penganiayaan menimpa relawan ganjarmahfud boyolali jawa ganjar oknum tni aniaya mengerti aturan mengerti pecat,Pertahanan dan Keamanan,51,3,0,0,1,51,1,0,0,"RT Tanggapan serius Ganjar atas tindakan penganiayaan yang menimpa relawan Ganjar-Mahfud di Boyolali, Jawa Tengah. ""Ganjar: Saya Kira Oknum TNI yang Aniaya Mengerti aturan, Kalau Tidak Mengerti Pecat Saja"" @7uRvpJeXAXdDZ6zsmf4frtppjTiTAmvmSxDgGuZnPfg= #GanjarMahfud2024 #L3bihbaik https://t.co/FgVMJyU4Cy https://t.co/jkTwMZIEVv [RE denni_sauya]"
kapitalisme neoliberal cocok indonesia prabowo kalimantan,Ideologi,45,2,0,4,45,1,1,1,2,"RT Kapitalisme neoliberal tak cocok untuk Indonesia, kata Prabowo - ANTARA Kalimantan Tengah https://t.co/XpTnsPrinX #MenangSeputaran [RE AzzrielAzaryahu]"
keakraban anies anak didik menciptakan iklim belajar menyenangkan mendorong semangat inovasi,Sosial Budaya,34,3,1,1,0,1,16,34,0,@ZdtDe2LsURoADwiuV85c+o9Yn+66d7dXzY4qgjlCDL0= Keakraban Pak Anies dengan anak didik menciptakan iklim belajar yang menyenangkan dan mendorong semangat inovasi.
ganjar pranowo wujudkan kesejahteraan adil merata ganjarmahfud2024 pangandaran p angandaran ganjar mahfud hebat sertifikattanah untukrakyat,Politik,29,3,23,0,0,0,29,1,0,RT Bersama Ganjar Pranowo kita wujudkan kesejahteraan yang adil dan merata GanjarMahfud2024 Pangandaran P Ã°ÂŸÂ¦Â¹ angandaranÃ‚ Ganjar Mahfud Hebat #Coblos3 #3GM #DuluJokowiSekarangGanjar sertifikattanah untukrakyat https://t.co/Kr3lm4zawZ [RE amemksmald]
insya allah anies presiden 2024 indonesia perhitungkan internasional krn wawasan luas bahasa inggris bagus cerdas,Politik,39,4,0,1,0,2,39,2,8,"RT Insya Allah Anies jadi presiden 2024 Indonesia kembali di perhitungkan di internasional krn wawasan luas, bahasa Inggris bagus dan cerdas https://t.co/aAQZsD3WOy [RE CutSarina5]"
dengerin debatnya mikir kayaknya prabs salah paham deh data rahasia negara ganjar anies,Politik,29,3,1,0,11,2,29,4,6,RT Aku dengerin debatnya dan mikir kayaknya pak prabs salah paham deh. Bukan data rahasia negara yg diminta pak Ganjar dan pak Anies. [RE biruriuh]
lho puluhan ribu pendukung ganjar mahfud bikin cemas kubu paslon konser kubu lokasi magelang 17 januari 2024,Politik,41,2,3,3,1,5,41,1,0,"RT Katanya... Ini katanya lho!!! Puluhan ribu pendukung Ganjar Mahfud ini yang bikin cemas kubu paslon lain. Kenapa lebih banyak dari konser kubu lain dua hari lalu di lokasi yang sama? Magelang, 17 Januari 2024 https://t.co/PBJvhg1jk4 [RE lhayesno]"
duet ganjar pranowo prof mahfud pranowo energi positif ngangkat semangat nelayan downganjarmahfud taat hukum,Politik,35,2,14,0,3,0,35,1,1,"Duet Ganjar Pranowo Prof Mahfud Pranowo ini punya energi positif yang luar biasa, bisa ngangkat semangat nelayan yang lagi down.GanjarMahfud Taat Hukum .#JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/Z4WPyWadb8"
dukungan ganjar pranowo calon presiden berkomitmen memiliki strategi nyata meningkatkan kesejahteraan rakyat,Politik,44,0,4,0,4,0,44,3,1,"Dukungan saya untuk Ganjar Pranowo, calon presiden yang tidak hanya berkomitmen, tetapi juga memiliki strategi nyata untuk meningkatkan kesejahteraan rakyat @eMB9nLIYdo+i9pfpLfZ8SzXmI9pNbn5V7/o+CrlGvc0= #GanjarMahfud2024 #DuluJokowiSekarangGanjar #Coblos3 https://t.co/HW2GVF0cF1"
abah anies mengangkat martabat petani menerus menerima bansos penghasilannya,Sosial Budaya,56,0,0,0,0,0,0,56,0,RT Abah Anies ingin mengangkat martabat petani agar tidak terus menerus menerima bansos karena penghasilannya cukup.. #AMINAjaDulu https://t.co/txIvBhLvn2 [RE ekowboy2]
ganjar pranowo ajak temantemanmu bergabung perjuangan melawan korupsi indonesia,Ideologi,6,2,10,1,6,0,37,0,0,"Ganjar Pranowo, ajak teman-temanmu untuk bergabung dalam perjuangan melawan korupsi di Indonesia.#GanjarMahfudRebound #GanjarPranowoPilihanUmat #JNK https://t.co/vuXU8cKEJ7"
abah anies mengangkat martabat petani menerus menerima bansos penghasilannya,Sosial Budaya,56,0,0,0,0,0,0,56,0,RT Abah Anies ingin mengangkat martabat petani agar tidak terus menerus menerima bansos karena penghasilannya cukup.. #AMINAjaDulu https://t.co/txIvBhLvn2 [RE ekowboy2]
jejaring oligarki tambang pemilu 2024 ganjarmahfud puan maharani jejak bisnis puan terbaca suaminya hapsoro sukmonohadi happy hapsoro happy pemilik pt rukun raharja tbk perusahaan penyedia energi terintegrasi hulu hilir fokus menjalankan pilar bisnis utama infrastruktur gas perdagangan gas pembangkit bisnis hulu energi rukun raharja arsjad orias rudiantara rachmat gobel pendukung amin komisaris independen salah perushaan milik happy pt basis utama prima bup basis investment terseret pusaran korupsi bts kominfo melibatkan johnny g plate berdasarkan data ditjen ahu kemenkum ham happy hapsoro pemegang saham mayoritas 75924 lembar sisanya dimiliki pt mohammad mangkuningrat 76 lembar perusahaan milik arsjad rasjid selengkapnya puan maharani,Politik,21,4,0,10,2,5,21,8,6,"RT Jejaring Oligarki Tambang pada Pemilu 2024 Ganjar-Mahfud Puan Maharani Jejak bisnis Puan bisa terbaca melalui suaminya, Hapsoro Sukmonohadi (Happy Hapsoro). Happy adalah pemilik PT Rukun Raharja Tbk, perusahaan penyedia energi terintegrasi dari hulu ke hilir yang fokus menjalankan empat pilar bisnis utama, yaitu Infrastruktur Gas, Perdagangan Gas, Pembangkit, dan Bisnis Hulu Energi. Di Rukun Raharja, selain ada Arsjad, Orias, dan Rudiantara, juga ada Rachmat Gobel (pendukung AMIN) sebagai Komisaris Independen. Salah satu perushaan milik Happy, yaitu PT Basis Utama Prima (BUP) atau Basis Investment, terseret pusaran kasus korupsi BTS Kominfo yang melibatkan Johnny G. Plate. Berdasarkan data Ditjen AHU Kemenkum HAM, Happy Hapsoro merupakan pemegang saham mayoritas, yakni sebanyak 75.924 lembar. Sisanya dimiliki oleh PT Mohammad Mangkuningrat (76 lembar), perusahaan milik Arsjad Rasjid. Selengkapnya: Puan Maharani https://t.co/Efj86jCK1k #PemiluMemilukan [RE jatamnas]"
calon presiden ri no urut 3 ganjar pranowo gak mainmain menjaga konstitusi aturan dasar negara percaya,Ideologi,54,0,0,0,54,0,2,0,0,"Calon Presiden RI No Urut 3 Ganjar Pranowo gak main-main dalam menjaga Konstitusi atau aturan dasar negara, itulah kenapa kita bisa percaya padanya.#JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/imQeRPcy5P"
10 terbiasa presiden runut anies angin segar perubahan sehat,Politik,37,5,0,1,1,2,37,3,7,RT Kita 10 tahun belakangan ini terbiasa punya Presiden yang tidak bisa menjelaskan sesuatu secara runut. Adanya Pak Anies ini seperti angin segar buat perubahan. Sehat terus Pak @bV/utks5YhSPW1eJULipbJ31cqDICzjFW444RKj81aw= [RE demiara]
07 100 food estate dicanangkan 3 tepatnya 6 juli 2020 dibantu menteri pupr menteri pertanian garis food estate program ekstensifikasi pertanian membuka lahan mengubahnya lahan pertanian 2 dicanangkan food estate kalimantan daerah gunung emas pt terlibat program berdasarkan penelusuran tempo pt dibentuk 5 pt agrinas dimana susunan direksinya 3 gerindra staff agrinas merangkap pegawai kementerian pertahanan food estate food estate berencana membuka 6 ribu hektar hutan hujan tropis 4 dicanangkan anggota tni terlibat pembabatan hutan dimana hutan dibuka 670 hektar hutan kayu dihasilkan kemanakah kayu2 tiada tiada mengerti food estate menanam singkong bekas hutan tanahnya berpasir singkong kunjung tumbuh kurun 3 menutupi kegagalan didatangkanlah jagung polibag 34 hektare lahan itupun hasilnya memuaskan sisi anggaran food estate masuk kategori psn dimana anggaran dihabiskan 20212022 15 triliun 2023 anggaran 24 triliun 2024 dianggarkan 256 triliun jokowi anggaran dibutuhkan 108 triliun laporan ppatk 36 masuk kantong asn politisi 38 triliun masuk kantong kalo pelaksananya orang hasilnya 3 berjalan dibilang 0 panen jagungnya signifikan kalo merasionalkan skor penilaian kinerja prabowo food estate hitung lahan dibabat 670 hektar dibandingkan jagung polybag dipanen jokowi 4 hektareatau 069 07 100 dikatrol jagung polybag anies baswedan berbaik hati score 11 100 tanam singkong tumbuh jagung 4 triliun hilang nanggung proyek dijadikan panggung hasilnya gak nendang kapasitas nanggung eh maksa pemilu gampang tersinggung gimana,Ekonomi,34,0,34,6,0,2,1,0,13,"RT Ã°ÂÂÂ’Ã°ÂÂÂœÃ°ÂÂÂ¨Ã°ÂÂÂ«Ã°ÂÂÂž Ã°ÂÂÂ¤Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂžÃ°ÂÂÂ«Ã°ÂÂÂ£Ã°ÂÂÂš Ã°ÂÂÂ©Ã°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ›Ã°ÂÂÂ¨Ã°ÂÂÂ°Ã°ÂÂÂ¨ Ã°ÂÂÂÃ°ÂÂÂ¢ Ã°ÂÂÂŸÃ°ÂÂÂ¨Ã°ÂÂÂ¨Ã°ÂÂÂ Ã°ÂÂÂžÃ°ÂÂÂ¬Ã°ÂÂÂ­Ã°ÂÂÂšÃ°ÂÂÂ­Ã°ÂÂÂž 0,7 Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ«Ã°ÂÂÂ¢ 100 Food estate mulai dicanangkan pada 3 tahun lalu, tepatnya pada 6 Juli 2020 Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂžÃ°ÂÂÂ¬Ã°ÂÂÂ¢Ã°ÂÂÂÃ°ÂÂÂžÃ°ÂÂÂ§ Ã°ÂÂÂ¦Ã°ÂÂÂžÃ°ÂÂÂ§Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ£Ã°ÂÂÂ®Ã°ÂÂÂ¤ Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ›Ã°ÂÂÂ¨Ã°ÂÂÂ°Ã°ÂÂÂ¨ Ã°ÂÂÂ¬Ã°ÂÂÂžÃ°ÂÂÂ›Ã°ÂÂÂšÃ°ÂÂ Ã°ÂÂÂšÃ°ÂÂÂ¢ Ã°ÂÂÂ¥Ã°ÂÂÂžÃ°ÂÂÂšÃ°ÂÂÂÃ°ÂÂÂžÃ°ÂÂÂ« Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ­Ã°ÂÂÂ®Ã°ÂÂÂ¤ Ã°ÂÂÂ©Ã°ÂÂÂ«Ã°ÂÂÂ¨Ã°ÂÂ Ã°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ¦ Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢, dibantu oleh menteri PUPR dan menteri pertanian. Secara garis besar, food estate adalah program ekstensifikasi pertanian, membuka lahan yg besar dan mengubahnya menjadi lahan pertanian 2 bulan setelah dicanangkan, food estate mulai dikerjakan di Kalimantan tengah, yaitu daerah gunung emas, sedangkan PT yang terlibat dalam program ini berdasarkan penelusuran Tempo, adalah PT yang baru dibentuk 5 bulan sebelumnya yaitu PT Agrinas dimana susunan direksinya terdapat setidaknya 3 dari Gerindra dan banyak juga staff Agrinas merangkap sebagai pegawai kementerian pertahanan, Ã°ÂÂÂ¦Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂ¤Ã°ÂÂÂ¢Ã°ÂÂÂ§ Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢ Ã°ÂÂÂ²Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂÃ°ÂÂÂ¢Ã°ÂÂÂ¦Ã°ÂÂÂšÃ°ÂÂÂ¤Ã°ÂÂÂ¬Ã°ÂÂÂ®Ã°ÂÂÂ Ã°ÂÂÂ€Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂžÃ°ÂÂÂ¬ Ã°ÂÂÂ¬Ã°ÂÂÂžÃ°ÂÂÂ›Ã°ÂÂÂšÃ°ÂÂ Ã°ÂÂÂšÃ°ÂÂÂ¢ Ã°ÂÂÂ¨Ã°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¥Ã°ÂÂÂšÃ°ÂÂÂ¦ di food estate Food estate berencana untuk membuka 6 ribu hektar hutan hujan tropis, tepat 4 bulan setelah dicanangkan, beberapa anggota TNI terlibat dalam pembabatan hutan, dimana hutan yang sudah dibuka saat itu sekitar 670 hektar, dan karena itu adalah hutan tentunya banyak kayu yg dihasilkan, kemanakah kayu2 tersebut? Tiada yang tahu dan tiada yg mengerti Awalnya food estate menanam singkong pada bekas hutan tersebut, namun karena tanahnya berpasir, singkong tak kunjung tumbuh dalam kurun waktu 3 tahun, sehingga untuk menutupi kegagalan tersebut didatangkanlah jagung dalam polibag untuk 3-4 hektare lahan tersebut, dan itupun hasilnya juga tidak memuaskan Dari sisi anggaran, food estate masuk dalam kategori PSN, dimana anggaran yg dihabiskan 2021-2022 sekitar 1,5 triliun, di 2023 ada anggaran sekitar 2,4 triliun dan nanti di 2024 dianggarkan 2,56 triliun.. Jokowi sendiri mengatakan anggaran yang dibutuhkan sekitar 108 triliun.. mengingat menurut laporan PPATK 36% masuk ke kantong ASN dan politisi.. maka 38 triliun bisa masuk ke kantong mereka.. apalagi kalo pelaksananya orang dalam.. pasti akan lebih luar biasa.. dan apa hasilnya setelah 3 tahun berjalan? Bisa dibilang 0 besar karena panen jagungnya juga tidak signifikan Sampai disini, kalo kita merasionalkan menjadi skor penilaian kinerja Prabowo di food estate, maka dapat kita hitung dari lahan yang sudah dibabat yaitu sekitar 670 hektar dibandingkan dengan jagung polybag yg dipanen oleh Jokowi sekitar 4 hektare..atau didapat Ã°ÂÂÂ¡Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂÂ²Ã°ÂÂÂš 0,69%.. jadi Ã°ÂÂÂ¬Ã°ÂÂÂœÃ°ÂÂÂ¨Ã°ÂÂÂ«Ã°ÂÂÂž Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ›Ã°ÂÂÂ¨Ã°ÂÂÂ°Ã°ÂÂÂ¨ Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ­Ã°ÂÂÂ®Ã°ÂÂÂ¤ Ã°ÂÂÂŸÃ°ÂÂÂ¨Ã°ÂÂÂ¨Ã°ÂÂÂ Ã°ÂÂÂžÃ°ÂÂÂ¬Ã°ÂÂÂ­Ã°ÂÂÂšÃ°ÂÂÂ­Ã°ÂÂÂž Ã°ÂÂÂšÃ°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¥Ã°ÂÂÂšÃ°ÂÂÂ¡ 0,7 Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ«Ã°ÂÂÂ¢ 100, walaupun sudah dikatrol oleh jagung polybag..Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂ¥Ã°ÂÂÂšÃ°ÂÂÂ¢ Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢ Ã°ÂÂÂ£Ã°ÂÂÂšÃ°ÂÂÂ®Ã°ÂÂÂ¡ Ã°ÂÂÂ¥Ã°ÂÂÂžÃ°ÂÂÂ›Ã°ÂÂÂ¢Ã°ÂÂÂ¡ Ã°ÂÂÂ«Ã°ÂÂÂžÃ°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¡ Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ«Ã°ÂÂÂ¢ Ã°ÂÂÂ²Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂÃ°ÂÂÂ¢Ã°ÂÂÂ›Ã°ÂÂÂžÃ°ÂÂÂ«Ã°ÂÂÂ¢Ã°ÂÂÂ¤Ã°ÂÂÂšÃ°ÂÂÂ§ Ã°ÂÂÂ©Ã°ÂÂÂšÃ°ÂÂÂ¤ Ã°ÂÂÂ€Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂžÃ°ÂÂÂ¬ Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¬Ã°ÂÂÂ°Ã°ÂÂÂžÃ°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ§.. sepertinya pak Anies Baswedan masih berbaik hati memberikan score 11 dari 100.. Tanam singkong tumbuh jagung 4 Triliun hilang siapa yg nanggung? Sudah diberi proyek untuk dijadikan panggung Hasilnya gak nendang karena kapasitas nanggung Eh, malah maksa ikut pemilu padahal gampang tersinggung Gimana @KVUZVUozdc7/HvXwBB2UwbdOyhwnc/IfvKi9xZGCahQ= ? :) #PesanUntukAbah #AMINAjaDulu [RE HusodoYoga]"
prabowo menyoroti pemberdayaan ekonomi daerah visinya kitaselaluada untukpragibs,Ekonomi,17,0,17,4,0,6,27,1,1,Prabowo menyoroti pentingnya pemberdayaan ekonomi daerah dalam visinya. #02MenangkanHatiRakyat KitaSelaluAda UntukPragibs https://t.co/FNp0oDsnRz
ganjar pranowo mahfud md mari buka jalan nelayan terjebak kredit macet,Politik,33,0,23,0,0,0,33,0,0,"Ganjar Pranowo dan Mahfud MD, mari bersama kita buka jalan bagi nelayan yang terjebak kredit macet. #NelayanBukaJalan #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/QUA8sJ0sb9"
prabowo naikkan gaji pejabat negara cegah korupsi,Politik,40,1,1,0,5,5,40,2,2,RT Prabowo Ingin Naikkan Gaji Pejabat Negara untuk Cegah Korupsi https://t.co/5Mg7cBHkeL #TempoNasional [RE tempodotco]
mengadakan air bersih kepulauan2 rekam jejak anies kepulauan seribu buktinya amin aja kepulauan2 indonesia fasilitas swro,Sumber Daya Alam,6,5,0,3,1,1,26,14,6,Mengadakan Air Bersih di kepulauan2? Rekam jejak Anies di kepulauan seribu buktinya... AMIN aja dulu supaya banyak kepulauan2 di Indonesia mendapat fasilitas SWRO
tangan ganjar pranowo pemulihan ekonomi nelayan retorika komitmen nyata mahfud md indonesia sejahtera bidang perikanan,Ekonomi,28,4,28,0,1,0,21,1,1,"Di tangan Ganjar Pranowo, pemulihan ekonomi nelayan bukan sekadar retorika, tapi komitmen nyata. Bersama Mahfud MD, Indonesia akan lebih sejahtera di bidang perikanan. @F1kD9kktDCzqdJLESOJOScSO2ooVN4KdbIPCI0Et0g8= #GanjarMahfud2024 #3MandatGanjarMahfud #L3bihbaik https://t.co/tmV195mDoK"
ke33 kampanye prabowo gibran nomor urut 2 super sibuk serangkaian kegiatan dekade08,Ekonomi,0,2,0,0,2,0,30,16,6,"Hari ke-33 kampanye, Prabowo - Gibran nomor urut 2 terlihat super sibuk dengan serangkaian kegiatan. dekade08"
aura presiden ya ganjar pranowo angwar sanusi banyuwangi nonton debat ketiga langsung bayangan presiden ganjar pranowo menang debat calon menghadapi menyelesaikan negara berasal negeri sepakat capres 01 02 berdebat isinya serang mengejek kecuali menjatuhkan lawan perseteruan capres menit debat samasama menyimpan dendam debat perseteruan warga negara waswas dipimpin orang menyimpan dendam nasib nasib anakanak pemimpin sibuk emosi pribadinya ngeri janganjangan melancarkan dendam ancaman rakyatnya mengakui terlindungi mendengar penjelasan capres nomor 03 ganjar pranowo bicara keamanan nasional negara menjamin keamanan personal keamanan dunia digital ganjar bicara persenjataan bermodal hutang membeli mengoptimalkan kemampuan negeri membeli persenjataan dibutuhkan kelautan matra kuatkan logis negara laut disusul ketahanan udara darat sederhana diterima mengadaada amarah presiden penuh amarah hidup damai makmur bahagia hidup penuh khawatir waswas menebar ketakutan kebencian jujur bilang ganjar mencerminkan ketenangan kemampuan aura presiden salam sobar harahap,Ideologi,5,3,0,2,5,18,24,3,1,"RT Aura Presiden ya Ganjar Pranowo Oleh : Angwar Sanusi Di Banyuwangi Nonton debat ketiga ini saya langsung punya bayangan bahwa Presiden saya selanjutnya adalah Ganjar Pranowo. Ini bukan soal siapa yang menang dalam debat, tapi ini tentang bagaimana seorang calon menghadapi sekaligus menyelesaikan persoalan negara, baik yang berasal dari dalam maupun luar negeri. Mungkin Anda sepakat, ketika melihat capres 01 dan 02 berdebat isinya hanya saling serang dan saling mengejek. Tidak ada hal penting yang disampaikan kecuali untuk menjatuhkan lawan. Perseteruan dua capres itu bahkan dimulai sejak menit awal debat. Mungkin keduanya sama-sama menyimpan dendam yang tak tersampaikan pada debat pertama yang lalu. Melihat perseteruan keduanya saya sebagai warga negara jadi was-was, bagaimana jadinya jika saya dipimpin oleh orang yang selalu menyimpan dendam? Bagaimana jadinya nasib saya, nasib anak-anak saya jika punya pemimpin yang sibuk dengan emosi pribadinya? Saya jadi ngeri, jangan-jangan mereka bakal melancarkan dendam dan ancaman termasuk kepada kita, rakyatnya. Saya harus mengakui, saya lebih merasa terlindungi ketika mendengar penjelasan capres nomor 03, Ganjar Pranowo. Dia bukan hanya bicara tentang keamanan nasional tapi juga mengungkapkan bagaimana negara harus menjamin keamanan personal termasuk keamanan kita di dunia digital. Ganjar juga bicara tentang persenjataan. Bukan cuma bermodal hutang untuk membeli tapi juga mengoptimalkan kemampuan dalam negeri. Bahkan dia tidak akan membeli persenjataan yang tidak dibutuhkan. Kelautan jadi matra pertama yang akan dia kuatkan. Hal itu sangat logis karena sebagian besar negara kita merupakan laut. Disusul dengan ketahanan udara kemudian darat. Semuanya disampaikan dengan sederhana, sangat bisa diterima dan tidak mengada-ada. Terus yang lain menyampaikan apa? Yang lain cuma menyampaikan amarah. Apa jadinya jika kita punya presiden yang penuh amarah? Kita cuma ingin hidup damai, makmur dan bahagia. Bukan hidup yang penuh rasa khawatir, was-was, saling menebar ketakutan dan kebencian. Dan saya harus jujur bilang, cuma Ganjar yang mencerminkan ketenangan, kemampuan serta aura seorang presiden. Salam Sobar Harahap #GanjarMahfudM3nang [RE wantahgdn__]"
